measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
29,72058006354788353,,-53.6866951,5.63031483,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-47.8503952,-26.0133305,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,18.1842346,119.600044,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-114.224312,105.387688,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,96.5093231,-142.415939,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,155.167786,-176.016052,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,39.212101,99.5289688,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-27.4291859,-100.181252,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-71.5284042,7.36679029,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-63.7064362,-34.7460251,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,23.6784973,159.842636,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-153.074051,139.881012,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,129.510895,-189.003693,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,48.0903168,124.365623,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-34.0860176,-125.321373,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-89.4885788,8.75155354,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-79.5436859,-43.6031914,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,28.9826565,199.492996,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-192.317871,173.593185,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,56.5676804,149.720032,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-40.5919189,-150.56636,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-107.408928,10.1422186,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-95.3939743,-52.5694084,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,64.6817398,175.119537,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-46.9896889,-175.814194,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-125.337212,11.0915461,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-111.166565,-61.3540649,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,-143.257034,12.2779369,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,-126.962517,-70.5245209,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,-161.268875,13.0114012,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,-142.714783,-79.5665054,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
