measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
27,72057868915834881,,69.9885941,-23.6175423,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-14.5337458,-38.2428055,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,93.5105591,13.9571381,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-45.3541031,-13.4380589,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,146.712433,49.3153114,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,35.7864456,4.4963789,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-74.1491013,-157.414795,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,40.0355339,-90.1953812,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-18.1069489,-63.4858475,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-42.1404037,-2.30177498,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,45.6379089,79.8307114,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-127.378502,-12.9175911,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,105.033287,-35.1224785,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-21.689045,-57.3816528,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,140.20105,21.0056,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-60.4440422,-18.0562248,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,195.499329,66.1622086,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,47.716053,6.13096237,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,54.0752907,-119.766045,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-23.9520359,-84.6406631,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-56.2245865,-3.40897274,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,60.1546555,106.881882,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-169.754211,-17.5028934,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,140.121674,-46.5679932,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-28.7934284,-76.4213867,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,186.878494,28.6173668,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-75.5522003,-22.4767189,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,59.5495491,7.88305283,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,68.4642792,-149.550629,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-29.7276516,-105.647972,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-70.1809769,-4.25256777,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,74.399292,134.244095,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,175.312439,-57.9944153,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-35.8578987,-95.6998901,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-90.6376572,-27.2686577,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,71.4585953,9.64538574,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,83.2283173,-178.869171,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-35.4191818,-127.10778,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-84.2219162,-5.26216888,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,88.3177795,161.674774,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-42.9168663,-114.763824,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-105.72921,-31.731123,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,83.3014755,11.4313889,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-41.0355415,-148.310165,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,-98.2439041,-6.24034548,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,101.768425,189.115677,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,-49.8167191,-133.867477,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,-120.738205,-36.7257843,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,95.2201462,13.5981531,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,-46.5585938,-169.571426,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,-112.347778,-7.78164577,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,-56.7665825,-153.175812,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,-135.766586,-41.357563,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,107.119316,15.295207,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,-51.9950714,-190.771301,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,-126.249619,-9.0661869,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,-63.6211166,-172.411179,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
