measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
20,72057868915834881,,-21.2951775,-9.30831909,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,98.5152435,-174.001312,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,8.50476837,-81.0326004,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,60.777626,-117.426682,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-81.7752914,84.0485153,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,55.3967438,-123.186142,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,73.2682266,-87.6789474,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,47.117981,-13.017149,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-32.5743942,40.4598236,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-110.658096,6.38116169,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,53.9849625,80.5294724,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-31.9020233,-14.2568712,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,13.3846464,-121.588875,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,91.8752518,-175.636841,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-123.437546,125.57283,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,84.1403198,-184.218994,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,112.399498,-129.55835,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,70.6641006,-19.6246777,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-43.4637985,54.1739273,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-147.523071,7.83266449,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,71.6163864,107.515121,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-42.465229,-18.9506016,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,18.6717548,-162.158386,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-165.652512,166.53801,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,152.960541,-169.797379,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,94.2559891,-25.701025,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-54.4423561,67.7439346,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-184.432739,9.08517551,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,89.147171,134.618622,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-52.9996338,-23.8213997,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,117.892639,-32.1029854,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-65.4891434,81.1490021,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,106.463448,161.743057,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-63.5441399,-28.7901688,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,141.529846,-38.3448448,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-76.569519,94.2602844,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,123.647308,189.171188,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-74.0627365,-33.5596542,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,165.214218,-44.1706734,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,-87.5630035,107.76815,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,-84.5778961,-38.5989723,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,188.933609,-50.4771729,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,-98.7183304,121.254448,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,-95.0402832,-43.7376442,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
