measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
44,72058281232695297,,-57.7244682,-189.47847,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,62.5506973,183.661926,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,111.415115,57.0435524,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-51.2492638,-13.6956758,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,140.02063,72.1865234,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,85.0996628,-6.39656162,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,133.361282,69.1308594,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-61.3723869,-16.7051067,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,167.852295,87.1577377,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,102.0952,-7.34441805,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,155.118622,81.618721,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-71.4287872,-20.0236683,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,195.561172,102.132156,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,119.167397,-8.27890968,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,176.725357,94.1591339,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,-81.4014969,-23.7535439,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,136.22229,-9.63537979,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,-91.3733444,-27.2567863,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,153.278473,-10.7205877,0,0,0,0.000624999986,0.00999999978,0,0,0
