measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
61,72058556110602241,,-171.489624,-196.013214,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,22.8907566,63.1533852,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-80.1865616,30.8874798,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,-48.9106674,140.1931,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,196.553635,10.4915524,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,26.0772762,72.2420731,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-91.7039337,35.026207,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,-55.586132,157.650528,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,29.1894875,81.2452393,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,-103.286728,39.1211395,0,0,0,0.000624999986,0.00999999978,0,0,0
