measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
30,72057868915834881,,-41.185463,137.687042,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-37.2551041,67.7676468,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,8.65569687,195.332169,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,18.5402279,-6.88581514,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-11.4486952,-181.896317,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-34.1444397,-57.7728233,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-72.5931854,-59.733757,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,23.0573082,-104.948196,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-0.599721253,145.804337,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-60.9325027,-165.139267,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,124.651833,-60.1732063,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,108.321831,25.2598534,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,13.9700375,48.3967209,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-56.027813,101.757675,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,27.7703552,-10.4992208,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-45.4507866,-76.8047562,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-96.0820618,-80.3633423,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,31.3617611,-139.642639,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-2.37861419,194.451645,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,167.353867,-77.3293076,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,144.252975,34.2866974,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,18.6383667,64.6001892,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-74.929039,135.494156,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,37.0997429,-13.9814358,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-56.654335,-96.1065903,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-119.24292,-101.859291,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,39.848999,-174.470261,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,180.130386,43.7052116,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,23.1534081,80.8217239,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-93.9209213,169.280838,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,46.3791313,-17.2518597,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-67.6465988,-115.497711,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-142.001663,-123.280754,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,27.6926594,96.8023682,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,55.646389,-20.650816,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-78.7006836,-134.993546,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-164.382156,-145.40303,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,32.1727867,112.816925,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,64.9284821,-24.1574001,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,-89.6666412,-154.355225,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,-186.387329,-167.594696,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,36.6175041,129.000397,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,74.3164139,-27.6179352,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,-100.551743,-173.731491,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,41.1056976,145.297897,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,83.5896454,-30.9508095,0,0,0,0.000624999986,0.00999999978,0,0,0
