measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
22,72057868915834881,,60.9264832,-91.0175095,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,64.0240555,14.4089136,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,50.7022972,13.6754026,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-18.1475449,-62.7275085,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,163.069214,-32.2298012,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-42.1823502,157.726761,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,157.66188,-138.877258,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-151.567505,-63.9265137,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,7.46314573,-44.1216354,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-172.479294,-105.200356,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,91.7735596,-136.474136,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,95.847702,22.1478558,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,67.5697021,18.1913567,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-23.9590816,-83.6684952,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,10.1156788,-58.8495369,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,122.607208,-181.669037,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,127.600868,30.3712215,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,84.5064011,22.925251,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-29.7192173,-104.546356,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,12.8141518,-73.7753677,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,159.312439,38.660614,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,101.300507,27.5481968,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-35.2848587,-125.67968,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,15.5307932,-88.6715317,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,190.897308,47.4424896,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,118.187134,32.2982178,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,-40.7598801,-146.966644,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,18.3863716,-103.226379,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,134.979385,37.2961235,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,-46.1340981,-168.121094,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,21.2118053,-118.017532,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058830988509185,,151.834686,41.8144341,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058830988509185,,-51.3436241,-189.147354,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,24.2146435,-132.605484,0,0,0,0.000624999986,0.00999999978,0,0,0
