measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
47,72058418671648769,,-149.485458,102.579903,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,68.3593445,14.7563305,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,98.4431839,128.096634,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,108.292595,-31.1981544,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-134.68837,-31.1021194,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,-173.468857,-82.0738373,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,20.9008293,104.684242,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-174.704987,119.364906,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,79.7236786,17.3327484,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,112.273926,146.622314,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,123.932083,-35.0916176,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,-153.833557,-36.1466751,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,23.6745377,120.013412,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,91.091835,19.9333935,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,125.937431,165.038925,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,139.54454,-39.218853,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,-172.868256,-40.7818947,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,26.4432411,134.820602,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,102.40995,22.5487556,0,0,0,0.000624999986,0.00999999978,0,0,0
