measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
46,72058281232695297,,46.3802032,-136.660385,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-136.363266,-113.015549,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-36.509552,-131.648193,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-55.5040321,-43.3990555,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-155.97229,73.1203537,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,55.8296814,-163.828094,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-161.745422,-137.674561,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-43.558136,-158.07933,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-64.6563644,-50.6895065,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-182.102005,85.0482788,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,65.4766235,-190.908661,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-50.4859924,-184.430252,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,-73.8124924,-57.9900627,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,-82.9822998,-65.3723526,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
