measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
45,72058006354788353,,-5.73518372,-67.4116745,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,17.7968693,-32.2403526,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,59.9253273,-78.0398254,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,147.980362,-45.3301849,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-114.407799,-51.2355766,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-62.8602448,15.7829704,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,154.875931,-99.5372086,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-6.72394705,-129.9263,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-115.277214,-98.8529205,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-153.642349,82.261322,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,55.7052841,-96.533371,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,-111.617439,-107.850082,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,154.145737,79.2880096,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,-97.7269287,54.5318336,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,-7.19090557,-89.894577,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058143793741825,,23.7748356,-43.0605583,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,74.9639816,-97.2475204,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,185.206573,-56.0098114,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,-142.89299,-64.3860931,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,-78.6935577,19.2213421,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,193.822723,-123.881653,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,-7.85159302,-162.52861,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,-143.62851,-124.090141,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,-192.455093,102.061409,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058281232695297,,69.9012222,-120.475113,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058281232695297,,-139.279724,-135.05365,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058281232695297,,192.220642,99.8615494,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058281232695297,,-122.312202,67.9620285,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058281232695297,,-8.44674683,-112.33786,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058281232695297,,29.7784863,-53.8080635,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,90.1239395,-116.59124,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058418671648769,,-171.331772,-77.3457413,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058418671648769,,-94.6552963,22.326088,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058418671648769,,-8.7680769,-194.961609,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058418671648769,,-171.825607,-149.57901,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058418671648769,,84.1769257,-144.428604,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058418671648769,,-166.88562,-162.194412,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
82,72058418671648769,,-146.866272,81.2511292,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058418671648769,,-9.44419193,-134.906433,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
84,72058418671648769,,35.8087196,-64.4487839,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058556110602241,,105.252457,-136.053757,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058556110602241,,-110.513298,25.4468269,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058556110602241,,98.5513229,-168.217606,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058556110602241,,-194.407501,-189.826096,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
89,72058556110602241,,-171.444016,94.4693069,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058556110602241,,-10.2301483,-157.521408,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
91,72058556110602241,,41.8849831,-75.2630692,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058693549555713,,120.450691,-155.213181,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058693549555713,,-126.516716,28.092392,0,0,0,0.000624999986,0.00999999978,0,0,0
94,72058693549555713,,113.12188,-192.056519,0,0,0,0.000624999986,0.00999999978,0,0,0
95,72058693549555713,,-196.078079,107.858978,0,0,0,0.000624999986,0.00999999978,0,0,0
96,72058693549555713,,-10.7923403,-180.154617,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
97,72058693549555713,,47.9071617,-86.0270233,0,0,0,0.000624999986,0.00999999978,0,0,0
98,72058830988509185,,135.770615,-174.350433,0,0,0,0.000624999986,0.00999999978,0,0,0
99,72058830988509185,,-142.445343,30.7247372,0,0,0,0.000624999986,0.00999999978,0,0,0
100,72058830988509185,,54.0102539,-96.8067169,0,0,0,0.000624999986,0.00999999978,0,0,0
