measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
21,72057868915834881,,25.0731754,-124.733101,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-72.8933716,-166.918045,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-13.0226173,-196.498413,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,17.4482956,-2.88812995,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,4.74516106,112.851471,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-8.02201557,56.3232765,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,33.6932449,-34.2678909,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,31.9694786,17.4884453,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,53.6868477,-122.095154,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,83.6457062,-97.5835648,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,88.8517303,94.3735809,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,38.078949,-186.849258,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,26.2300682,-4.44787979,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,6.73446894,169.347076,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-12.2716427,84.4155121,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,45.0106735,-45.6587143,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,42.6381149,23.3383064,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,71.9040527,-162.414948,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,111.976662,-129.945755,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,116.617775,127.218712,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,35.0134125,-5.79358196,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-16.6002388,112.546722,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,56.4705086,-56.7498207,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,53.2090149,29.3964062,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,140.505127,-162.093979,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,143.48053,161.072037,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,43.7300644,-7.1950202,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-21.0771618,140.59082,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,67.9067535,-67.9936142,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,63.8738327,35.361805,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,169.269272,-193.800446,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,169.344955,195.565567,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,52.5039177,-8.46838665,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-25.5888901,168.827744,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,79.4467545,-78.997406,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,74.3676682,41.2682343,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,61.2526741,-10.0202074,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-30.3403168,196.744507,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,91.0499268,-90.0872192,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,84.9917984,47.3385468,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,69.9802094,-11.3009939,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,102.728622,-101.344131,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,95.5646744,53.3253784,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,78.8265762,-12.5120754,0,0,0,0.000624999986,0.00999999978,0,0,0
