measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
62,72058143793741825,,-97.0122375,-85.925354,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058143793741825,,17.2588425,-79.5982971,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058143793741825,,-32.8458786,-18.4273357,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,-136.061508,-83.5664902,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,113.028709,115.874802,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,-33.0109253,78.2679138,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,185.815552,-21.2266312,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058281232695297,,-195.511246,26.5532131,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058281232695297,,-99.1861954,169.496948,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058281232695297,,111.473946,-193.0746,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058281232695297,,-117.109444,145.923447,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058281232695297,,-67.9023056,-22.1402111,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058281232695297,,66.0078049,-24.4715538,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058281232695297,,59.9017982,-47.2235832,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058281232695297,,-120.989655,-107.913902,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058281232695297,,21.7102337,-99.5497437,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058281232695297,,-41.0791969,-23.2596874,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058418671648769,,-162.183121,-102.023529,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058418671648769,,135.178299,139.406296,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058418671648769,,-39.7493362,93.9023972,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058418671648769,,-142.425446,173.703217,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058418671648769,,-81.389328,-26.7521343,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
84,72058418671648769,,79.3408813,-29.2397537,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058418671648769,,71.9604874,-56.276989,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058418671648769,,-144.950363,-129.750183,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
87,72058418671648769,,26.3136368,-119.25647,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058418671648769,,-49.2396164,-27.8440208,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
89,72058556110602241,,-187.802612,-121.176224,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
90,72058556110602241,,157.216095,163.204193,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058556110602241,,-46.688282,109.473473,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058556110602241,,-94.9547424,-31.3685074,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
93,72058556110602241,,92.6172638,-34.1352921,0,0,0,0.000624999986,0.00999999978,0,0,0
94,72058556110602241,,83.9381027,-65.6290131,0,0,0,0.000624999986,0.00999999978,0,0,0
95,72058556110602241,,-168.748795,-151.794983,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
96,72058556110602241,,30.9627151,-139.188278,0,0,0,0.000624999986,0.00999999978,0,0,0
97,72058556110602241,,-57.3649292,-32.6281738,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
98,72058693549555713,,179.079636,187.078171,0,0,0,0.000624999986,0.00999999978,0,0,0
99,72058693549555713,,-53.6702003,124.992363,0,0,0,0.000624999986,0.00999999978,0,0,0
100,72058693549555713,,-108.427887,-35.8502426,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
101,72058693549555713,,105.947159,-38.4884377,0,0,0,0.000624999986,0.00999999978,0,0,0
102,72058693549555713,,96.0944061,-74.9609146,0,0,0,0.000624999986,0.00999999978,0,0,0
103,72058693549555713,,-192.443558,-173.941589,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
104,72058693549555713,,35.7853699,-158.83638,0,0,0,0.000624999986,0.00999999978,0,0,0
105,72058693549555713,,-65.5112,-37.5118904,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
106,72058830988509185,,-60.6836395,140.479462,0,0,0,0.000624999986,0.00999999978,0,0,0
107,72058830988509185,,-122.0019,-40.3245468,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
108,72058830988509185,,119.273254,-42.9626808,0,0,0,0.000624999986,0.00999999978,0,0,0
109,72058830988509185,,108.170174,-84.1205444,0,0,0,0.000624999986,0.00999999978,0,0,0
110,72058830988509185,,40.6348915,-178.318237,0,0,0,0.000624999986,0.00999999978,0,0,0
111,72058830988509185,,-73.6261215,-42.2322006,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
