measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
52,72058418671648769,,-20.2345066,-57.8902626,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-107.823265,-187.977783,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-136.465302,87.4580078,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-4.02656937,-156.264389,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,127.984909,-50.0175095,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-23.5098629,-67.7004395,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,-156.290207,99.6793365,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,-4.27863312,-178.656219,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,146.372284,-56.8393021,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,-26.8101349,-77.4193573,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,-176.074753,111.478165,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,164.786377,-64.0152359,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,-30.0791149,-87.1509247,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
