measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
69,72058418671648769,,4.47269201,103.443657,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,159.900146,86.48983,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,187.00325,-2.06908417,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,127.337761,-131.807098,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,33.7203102,69.6312866,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,-1.86516333,146.274368,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,5.08611155,120.790581,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,185.597305,102.594681,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,145.889633,-150.103958,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,38.3714218,79.7092133,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,-2.6798048,167.294205,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,5.49170494,137.915451,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,164.614029,-168.415939,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,43.0870132,89.578064,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,-3.68631101,188.111389,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058830988509185,,5.92057037,155.373199,0,0,0,0.000624999986,0.00999999978,0,0,0
