measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
31,72057868915834881,,16.7835159,85.8392868,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,5.1895752,-27.3251934,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,-35.7973251,-16.260603,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-24.1638069,-145.13945,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-36.4205322,-76.0520782,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,124.887428,159.391434,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-112.579323,66.3340454,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,18.2487164,124.251701,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-56.2332573,-18.6701565,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,64.5108032,93.3299408,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,3.85018802,185.454666,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,79.4575577,30.1929207,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-16.7122002,-57.906971,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,51.3701782,-66.186676,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,24.9602642,128.671204,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,7.98911285,-40.8873138,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,-53.7179031,-24.304781,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-31.8604183,-193.436249,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-48.1804657,-101.390976,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-150.259216,88.1711349,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,23.9744358,165.917496,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-74.9111938,-25.1020794,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,85.7744141,124.345802,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,105.774239,40.6322327,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-22.1534233,-77.0831757,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,68.8469696,-88.3767624,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,32.800293,171.806366,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,10.9447212,-54.606266,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,-71.5772858,-32.5734367,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-59.7943344,-127.040047,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-188.006165,110.089455,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-93.5412064,-31.623497,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,107.065285,155.476013,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,132.116547,51.2475281,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,-27.5731506,-96.4407272,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,86.4481583,-109.78141,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,14.0470562,-67.9901733,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,-89.4002609,-40.9919319,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,-71.2658997,-152.646851,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,-112.085136,-38.3214607,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,128.246796,186.797989,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,158.236267,62.0009422,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,-32.922081,-115.672462,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,104.195206,-131.303604,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,17.3176746,-81.6101151,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058418671648769,,-107.171883,-49.3279076,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,-82.5673828,-178.524323,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,-130.698654,-44.9983215,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,184.465637,72.9318466,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,-38.274395,-135.154388,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
81,72058556110602241,,122.082611,-152.811523,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058556110602241,,20.6855125,-94.9189682,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058556110602241,,-124.961792,-57.8526268,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
84,72058693549555713,,-149.191528,-52.0268021,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
85,72058693549555713,,-43.5235672,-154.537109,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
86,72058693549555713,,140.200653,-174.15834,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058693549555713,,24.2536335,-108.441887,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058693549555713,,-142.658173,-66.4255981,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
89,72058830988509185,,-167.671951,-59.086834,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
90,72058830988509185,,-48.7160378,-173.828888,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
91,72058830988509185,,27.9448395,-122.007584,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058830988509185,,-160.39563,-74.9915466,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
