measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
34,72058006354788353,,64.1913147,-89.0862961,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,76.5457306,48.0001755,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,34.3167,-52.4268875,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,188.603561,-194.715851,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,39.3150101,2.35707879,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-35.6636124,-75.0836182,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-182.210098,-149.538132,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,1.55760837,58.8479195,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-105.309555,-39.0284767,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-107.303886,-33.9115829,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,85.8208847,-118.468285,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,101.88726,64.2398148,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,45.8186417,-69.7398911,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,52.3892136,3.13590217,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-47.3725967,-100.299347,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,1.86128783,73.7611237,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-131.061768,-50.3615799,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-133.997925,-42.6416779,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,107.553078,-147.966049,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,126.984169,80.8424759,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,57.3963737,-87.0483017,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,65.4733047,3.95739436,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-59.0674858,-125.595047,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,2.0848105,88.6231308,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-156.417297,-62.2342262,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-160.648346,-51.7695122,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,129.407883,-177.212143,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,152.072052,97.5241394,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,68.9906616,-104.517509,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,78.5236816,4.70848989,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-70.6567307,-150.48381,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,2.27008796,103.36338,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-181.52536,-74.8326035,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-187.231171,-60.8110352,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,176.943558,114.540085,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,80.6688538,-121.669479,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,91.6462326,5.74744701,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,-82.1933594,-175.947006,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,2.47834253,118.083221,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,92.3187561,-139.273178,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,104.723503,6.50251865,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,2.59882069,132.819244,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,104.031349,-156.676682,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,117.808151,7.48668385,0,0,0,0.000624999986,0.00999999978,0,0,0
