measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
25,72058006354788353,,43.7274399,-54.4487534,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-36.7873192,-91.7453918,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,7.18625498,-50.1752205,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,35.1936226,57.1280861,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,31.2097282,2.18089771,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,56.3273582,132.08136,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,100.186623,-28.8756237,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-84.1722946,35.8444443,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,58.405304,-72.5034256,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-48.9131851,-122.244003,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,9.60975838,-66.8675003,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,46.8133392,76.1132431,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,41.6107407,3.10175514,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,74.8616257,176.153214,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,125.408516,-35.9484482,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-105.347679,44.7771645,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,73.1445618,-90.2806015,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-60.8924828,-153.237823,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,12.1589565,-83.6393204,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,58.3960533,95.1861267,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,51.9079514,4.08341646,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,150.689896,-42.3644676,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-126.543762,53.308033,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,87.8751907,-108.30468,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-72.89151,-183.921112,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,14.6814604,-100.330788,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,69.8263168,114.429428,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,62.2699699,5.20380783,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,176.011368,-48.4697304,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-147.833328,61.8394318,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,102.723206,-126.249985,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,17.2075615,-116.9991,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,81.29422,133.681931,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,72.6955414,6.50923204,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,-169.102844,70.1336899,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,117.583458,-144.169952,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,19.8416615,-133.654541,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,92.7072525,152.881607,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,83.0159378,7.8688097,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,-190.473083,78.4097366,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,132.530945,-161.980469,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,22.5243855,-150.269562,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,104.017998,172.266113,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,93.3152466,9.39974213,0,0,0,0.000624999986,0.00999999978,0,0,0
