measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
33,72058143793741825,,57.6311493,-106.288353,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,92.465889,-50.8638382,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-134.093994,-189.475433,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-54.3183403,-83.4032669,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-128.091705,-50.9219627,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-86.5533524,-40.7041054,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,72.8821716,-132.028656,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,115.839951,-63.0113602,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,-64.9779434,-100.096512,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-153.593781,-61.3759422,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-103.895958,-49.0459976,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,88.3014984,-158.313232,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,139.293411,-75.0851593,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,-75.5539551,-116.915245,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,-179.040909,-72.0037842,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,-121.160179,-57.5213394,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,104.060959,-184.063095,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,162.895859,-86.802124,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,-86.1581879,-133.753601,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,-138.308701,-65.7335358,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,186.54892,-98.4227676,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058830988509185,,-96.6202774,-150.8647,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,-155.502609,-74.2934036,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
