measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
25,72057868915834881,,-30.4067287,12.1257753,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,17.1888771,67.4599304,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-53.77948,-4.22593307,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-37.589241,-26.3644314,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-21.7943401,45.1434593,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,139.786057,0.938457906,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-73.4086761,-1.23830891,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,52.6947441,76.7649841,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,36.5401535,-5.96969175,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,-28.9280128,77.6657639,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72057868915834881,,79.0410461,-42.6869965,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72057868915834881,,-130.711853,23.4121284,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-16.6395206,66.3796692,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-77.0765839,94.1857224,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,98.4943085,-54.8701057,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-40.1806793,-33.2469978,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-45.6295052,18.0460167,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,25.3281097,101.365257,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-80.7353516,-6.72059488,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-56.3504448,-39.7350655,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,-32.8111954,67.5149384,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,-110.034019,-2.99103689,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,78.8948364,115.234947,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058006354788353,,54.8679085,-8.86190033,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058006354788353,,-43.6306572,116.559242,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058006354788353,,118.697678,-63.9803619,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058006354788353,,-196.383575,33.9069786,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-22.4483356,88.4772415,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-102.899971,125.112556,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,131.461746,-72.9756622,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-53.3778763,-44.9895821,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,-60.9425697,24.0759487,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,33.188591,135.40921,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,-107.49221,-9.33803368,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,-75.0783615,-53.0914497,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058143793741825,,-44.0145912,90.1189957,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058143793741825,,-146.717514,-5.30290604,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058143793741825,,104.77404,154.081711,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058143793741825,,73.1400681,-11.7109566,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058143793741825,,-58.4908752,154.934525,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058143793741825,,158.372467,-84.7681503,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,-28.3473911,110.621849,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,-128.970657,156.381027,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,164.542572,-90.8770828,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058281232695297,,-66.549324,-56.4298248,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058281232695297,,-76.2121735,29.782793,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058281232695297,,40.7309914,169.393616,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058281232695297,,-134.341965,-12.0189953,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058281232695297,,-93.7207184,-66.6502991,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058281232695297,,-55.3041382,112.64299,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058281232695297,,-183.25177,-7.67415524,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058281232695297,,130.506775,192.73645,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058281232695297,,91.4615784,-14.3376369,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058281232695297,,-73.531044,193.559769,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058281232695297,,198.125854,-105.482513,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058418671648769,,-34.314209,132.581924,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058418671648769,,-155.134384,187.210495,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058418671648769,,197.633698,-108.656532,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058418671648769,,-79.579483,-68.0047684,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
84,72058418671648769,,-91.5428925,35.3225136,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058418671648769,,-161.195541,-14.8357592,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
86,72058418671648769,,-112.341469,-80.1058578,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
87,72058418671648769,,-66.7069778,134.917435,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058418671648769,,109.79557,-17.0822163,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058556110602241,,-40.4256859,154.728821,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058556110602241,,-92.3975525,-79.7922211,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
91,72058556110602241,,-106.895844,41.315937,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058556110602241,,-188.013412,-18.0415592,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
93,72058556110602241,,-130.933838,-93.7552567,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
94,72058556110602241,,-78.2120132,156.9104,0,0,0,0.000624999986,0.00999999978,0,0,0
95,72058556110602241,,128.119476,-19.7481308,0,0,0,0.000624999986,0.00999999978,0,0,0
96,72058693549555713,,-46.6597328,176.28067,0,0,0,0.000624999986,0.00999999978,0,0,0
97,72058693549555713,,-105.249741,-91.3830948,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
98,72058693549555713,,-122.221085,46.6634979,0,0,0,0.000624999986,0.00999999978,0,0,0
99,72058693549555713,,-149.440704,-107.161713,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
100,72058693549555713,,-89.8201752,179.322006,0,0,0,0.000624999986,0.00999999978,0,0,0
101,72058693549555713,,146.504639,-22.5050087,0,0,0,0.000624999986,0.00999999978,0,0,0
102,72058830988509185,,-53.0286713,198.218826,0,0,0,0.000624999986,0.00999999978,0,0,0
103,72058830988509185,,-117.990494,-103.427849,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
104,72058830988509185,,-137.609924,52.3579636,0,0,0,0.000624999986,0.00999999978,0,0,0
105,72058830988509185,,-167.996689,-120.889069,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
106,72058830988509185,,164.780487,-24.9652958,0,0,0,0.000624999986,0.00999999978,0,0,0
