measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
42,72058143793741825,,35.1420822,-103.472717,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,127.131454,-178.132095,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-99.899147,-13.7963343,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,104.426811,-145.414383,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-56.1008949,-62.4981194,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-106.821548,80.0545044,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-86.1245575,164.280533,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,93.5558167,-106.483162,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-106.305107,-80.545929,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-30.4575233,-150.6763,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,44.133316,-129.314911,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-124.790108,-17.7594032,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,130.921326,-181.272491,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-70.0900269,-78.4064865,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-133.739212,99.7222824,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,112.475029,-127.522736,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-127.127548,-97.4173889,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-35.7170105,-181.143051,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,53.2227859,-154.923996,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-149.699554,-21.4085503,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-83.9323044,-93.9832916,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-160.706802,119.366455,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,131.401031,-148.628433,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-147.723511,-114.390167,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,62.4020004,-180.811996,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-174.5439,-25.3610401,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-97.8118668,-109.881729,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,-187.722015,138.885086,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,150.435028,-169.471939,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,-168.248596,-131.374451,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,-199.449692,-29.7393208,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,-111.636444,-125.707329,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,169.588867,-190.300751,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,-188.570312,-148.566971,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,-125.438194,-141.631714,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
