measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
60,72058418671648769,,65.6150818,85.1128387,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-51.4538612,-63.0011673,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-23.867691,195.528076,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-159.572937,32.3056564,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,69.3283234,-7.12947035,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,59.1056747,31.6695309,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,151.917526,-29.5383892,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,76.4313354,99.4768982,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-59.9180603,-73.8252792,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,-182.498871,36.0124016,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,79.2248611,-8.04070663,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,67.5785828,36.0409279,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,173.74559,-32.7960701,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,87.1839218,113.681656,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,-68.261673,-84.5353317,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,89.146286,-8.76629734,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,76.0213623,40.7342453,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,195.698318,-35.7083168,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,97.9046936,128.285751,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,-76.6006393,-95.1855469,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
