measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
49,72058281232695297,,-51.0264549,-4.17936659,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-95.0610275,144.895096,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-0.210602582,-121.556381,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-4.27480507,85.6821518,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,46.0869789,-37.3662262,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-61.1754036,-5.0673995,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-114.437912,173.686218,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-0.0217545535,-145.977798,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-5.36241484,102.646652,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,55.4115791,-44.9161491,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-71.3907394,-5.98734188,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,0.274750084,-170.16626,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-6.43572378,119.808861,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,64.6713867,-52.1275291,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-81.6127243,-6.82594395,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,0.604627967,-194.65744,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-7.53854418,137.064835,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,73.9550552,-59.6117897,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,-91.8051453,-7.81991959,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,-8.78726864,154.050888,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,83.343132,-66.6155624,0,0,0,0.000624999986,0.00999999978,0,0,0
