measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
32,72058006354788353,,69.8268967,58.1169205,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,71.1584473,-109.710915,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-57.3942986,42.331337,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,54.4307709,-11.3826218,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,8.40675163,95.7041626,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-3.75188351,30.2538013,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-71.8224945,-126.416664,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-60.3515587,180.457382,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-45.5057907,-79.5029755,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-47.9711037,17.3062973,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,92.9002686,77.6003723,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,95.1135025,-145.939026,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-76.6463318,55.9948959,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,72.7069397,-15.0994387,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,10.7954283,127.277603,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-5.04338026,40.3176422,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-94.768425,-169.248077,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-56.171772,-99.7895889,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-59.9086342,21.4878502,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,115.876144,97.2413025,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,119.313599,-182.127426,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-96.0039368,69.9429398,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,90.9557495,-18.5822258,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,13.1539249,159.403534,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-6.33571577,50.0405617,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-66.5507736,-120.186752,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-71.9548492,25.5071678,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,138.802521,117.089088,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-115.394096,83.4899368,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,109.119881,-22.0819244,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,15.309227,191.261902,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-7.70778751,60.3808823,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-76.5822906,-140.714508,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-84.027916,29.700325,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,161.635529,136.725357,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-134.87587,97.1348648,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,127.350609,-25.2990646,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,-9.08139706,70.2105942,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,-86.4661942,-161.389786,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,-96.0815582,33.8974075,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,184.404755,156.814331,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,-154.456558,110.577324,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,145.620117,-28.6419506,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,-10.4776878,80.4447403,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,-95.9034653,-182.275558,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,-108.13118,37.9947662,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,-174.084686,123.945038,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,163.93338,-31.9848614,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,-11.8767376,90.5083389,0,0,0,0.000624999986,0.00999999978,0,0,0
