measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
79,72058556110602241,,-68.2829208,-140.671051,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,37.8899574,-60.29076,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,158.979721,123.481117,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,-57.6538925,184.690659,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,-164.192001,-89.7198944,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
84,72058693549555713,,-77.8748245,-160.743423,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
85,72058693549555713,,43.5168991,-68.9437943,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058830988509185,,178.574097,139.537598,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058830988509185,,-184.326416,-101.537331,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
88,72058830988509185,,-87.3660202,-181.091583,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
89,72058830988509185,,49.1780128,-77.3549576,0,0,0,0.000624999986,0.00999999978,0,0,0
