measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
37,72058143793741825,,121.253105,-3.03903365,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,154.566483,-136.541138,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,158.870483,141.014313,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-65.2084274,74.9826355,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-92.2440796,36.2515182,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-27.7539425,-46.0804253,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-134.496414,-82.3942108,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,53.1441422,47.1673203,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,151.557785,-3.40272379,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,193.684036,-170.274643,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-81.6777573,93.3917007,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-115.373802,45.428669,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-34.6320381,-57.646492,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-161.228134,-99.0014191,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,63.702095,56.5151367,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,181.882233,-3.76252699,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-98.2649918,111.946098,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-138.494415,53.908493,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-41.448761,-69.2082291,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-187.913757,-115.796761,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,74.2454529,66.1740646,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-114.909882,130.312347,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-161.666199,62.8738632,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-48.3159599,-80.5984497,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,84.6725769,75.7074738,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,-131.586731,148.721252,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-184.832626,71.7232132,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,-55.1373329,-92.2299271,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,95.0336533,85.432663,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,-148.428696,167.018188,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,-61.886631,-103.96936,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
