measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
37,72058006354788353,,-38.8136253,24.7737141,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-16.4364395,-39.4448357,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,27.4561825,70.7481461,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,142.54834,-108.784248,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-34.0499306,30.664959,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-11.2820072,122.610008,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-14.6974907,-73.0696259,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,17.6607914,23.0894756,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,-116.652184,-181.781387,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,18.9608746,73.0744476,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,-112.374451,36.1143265,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058006354788353,,5.39956284,-66.3555374,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-51.8261261,33.0908585,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-21.8650627,-52.6145401,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,36.4080734,94.2085876,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,192.301178,-141.82515,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-45.4750671,40.8953705,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-15.8472738,163.273041,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-19.2831917,-97.4475174,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,23.5249729,31.1440563,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,24.9643135,97.4591675,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,-149.915787,47.953228,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,7.29198313,-88.0643997,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-64.8123703,41.2188034,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-27.2577591,-65.8752823,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,45.3291321,117.80719,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,-56.9774132,50.783123,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,-23.6957645,-121.971161,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,29.3535538,38.6185226,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,30.81954,122.103439,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,-187.501633,59.3783607,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,9.32404518,-110.243813,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,-77.8484116,49.2891998,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,-32.5877075,-78.9860306,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,54.1412811,141.454865,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,-68.4634247,61.0408401,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,-27.9750977,-146.376602,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,35.0804253,46.4111099,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,36.5322418,146.368164,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058418671648769,,11.2802906,-132.258301,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,-90.8945389,57.3617706,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,-37.8756447,-92.2577438,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,62.8943024,165.140732,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,-80.0377808,70.8590622,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058556110602241,,-32.1255493,-170.949097,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
82,72058556110602241,,40.9329147,54.4349136,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058556110602241,,42.0340996,170.942596,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058556110602241,,13.3835316,-154.242096,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058693549555713,,-103.930786,65.5515747,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058693549555713,,-43.13657,-105.295784,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
87,72058693549555713,,71.5272675,188.66246,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058693549555713,,-91.6128616,81.0205154,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058693549555713,,-36.0327263,-195.302856,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
90,72058693549555713,,46.650589,62.1630974,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058693549555713,,47.4630051,195.826752,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058693549555713,,15.5722942,-176.14682,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058830988509185,,-117.086555,73.5834122,0,0,0,0.000624999986,0.00999999978,0,0,0
94,72058830988509185,,-48.4355354,-118.756989,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
95,72058830988509185,,-103.238838,90.7539673,0,0,0,0.000624999986,0.00999999978,0,0,0
96,72058830988509185,,52.3968124,70.0386658,0,0,0,0.000624999986,0.00999999978,0,0,0
97,72058830988509185,,17.7507706,-198.371414,0,0,0,0.000624999986,0.00999999978,0,0,0
