measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
24,72057868915834881,,30.1115589,3.52147746,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,115.617279,-123.071671,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,14.4772043,25.2750988,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,27.5542812,-62.1786118,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,55.6004829,-54.9405594,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,3.27787185,19.864521,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,69.6712799,110.922676,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-26.2207603,14.56425,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,-45.0216446,23.3790989,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,130.191238,128.799881,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,-23.9569874,-53.4650879,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72057868915834881,,74.4318314,1.88491476,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-17.668108,-136.224976,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,21.6956348,55.2187233,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-88.1517563,6.22354221,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-90.0222092,-118.234604,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,45.1475601,5.23844719,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,174.679932,-183.893738,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,21.6888733,38.0668259,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,41.5198898,-93.2001877,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,84.0758972,-81.6505508,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,4.82314682,29.7100048,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,104.078133,166.630005,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,-39.3511391,21.8303337,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058006354788353,,-67.6701508,34.4806519,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058006354788353,,192.420059,196.203812,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058006354788353,,-35.8486824,-80.0785141,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058006354788353,,111.652023,2.95796371,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-23.1930618,-181.51828,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,28.769495,73.7637177,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-117.558731,8.07073021,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-119.491684,-158.40242,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,60.1203957,7.24921465,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,28.8332291,50.5765457,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,55.5643044,-124.000748,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,112.879486,-107.972382,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058143793741825,,6.36495733,39.4984245,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058143793741825,,-52.5367699,29.0947895,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058143793741825,,-90.3489532,45.7814674,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058143793741825,,-47.5467377,-106.978645,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058143793741825,,148.856216,4.26932049,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,35.8036079,92.020256,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,-146.960739,9.68983173,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,-148.486191,-198.601974,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,75.1250916,8.91520596,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058281232695297,,35.9607239,63.194458,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058281232695297,,69.7819214,-154.818237,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058281232695297,,142.233658,-133.750946,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058281232695297,,7.92466402,49.650116,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058281232695297,,-65.6318741,36.3213425,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058281232695297,,-113.067139,56.8244743,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058281232695297,,-59.2667427,-133.668411,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058281232695297,,186.03746,5.50756598,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058418671648769,,42.8158951,110.405426,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058418671648769,,-176.37001,11.3720913,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058418671648769,,90.1441956,11.067152,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058418671648769,,43.0685349,76.2271805,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058418671648769,,84.0119553,-185.91568,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058418671648769,,171.932037,-159.000443,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058418671648769,,9.4152422,59.4253502,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058418671648769,,-78.8170013,43.5053177,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058418671648769,,-135.921722,67.9086838,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058418671648769,,-70.8171082,-160.567627,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
87,72058556110602241,,49.7225227,128.788406,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058556110602241,,105.207939,13.1275072,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058556110602241,,50.1899223,88.6212234,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058556110602241,,10.8900909,69.3845673,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058556110602241,,-92.106514,50.522049,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058556110602241,,-158.8022,78.5423584,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058556110602241,,-82.308197,-187.657303,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
94,72058693549555713,,56.5149384,147.212173,0,0,0,0.000624999986,0.00999999978,0,0,0
95,72058693549555713,,120.14299,15.2394629,0,0,0,0.000624999986,0.00999999978,0,0,0
96,72058693549555713,,57.1812248,101.527634,0,0,0,0.000624999986,0.00999999978,0,0,0
97,72058693549555713,,12.3610535,79.2091675,0,0,0,0.000624999986,0.00999999978,0,0,0
98,72058693549555713,,-105.269684,57.8085976,0,0,0,0.000624999986,0.00999999978,0,0,0
99,72058693549555713,,-181.770782,89.2636871,0,0,0,0.000624999986,0.00999999978,0,0,0
100,72058830988509185,,63.3201447,165.89444,0,0,0,0.000624999986,0.00999999978,0,0,0
101,72058830988509185,,135.161026,17.4643993,0,0,0,0.000624999986,0.00999999978,0,0,0
102,72058830988509185,,64.2846756,114.292587,0,0,0,0.000624999986,0.00999999978,0,0,0
103,72058830988509185,,13.7832279,89.3462143,0,0,0,0.000624999986,0.00999999978,0,0,0
104,72058830988509185,,-118.508774,64.7933807,0,0,0,0.000624999986,0.00999999978,0,0,0
