measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
36,72058143793741825,,-39.8132973,85.4324646,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-2.07181644,130.288559,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-73.5845337,-98.5447845,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-96.3516312,-147.381851,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,82.5933762,-56.5300941,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-74.5678711,171.649368,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-31.1932201,40.904892,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,53.5506439,38.252491,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-49.964344,106.66893,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-3.73416018,162.665619,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-91.7975464,-123.284889,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-118.009956,-185.817383,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,103.714928,-69.6451187,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-39.0934639,51.2271347,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,66.836113,48.1217079,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-60.227932,127.749863,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-5.85375786,195.288345,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-109.800568,-148.199875,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,125.161255,-82.8639984,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-46.9507027,61.1370506,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,80.0318222,57.981472,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-70.5871887,149.035782,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-127.774536,-173.081223,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,146.747162,-95.7166443,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-54.8388939,71.5770798,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,93.1930542,67.9201126,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,-80.9394302,170.114578,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-145.613586,-197.89447,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,168.511978,-107.896492,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-62.7908363,81.5926514,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,106.281349,77.7956924,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,-91.4616318,191.259613,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,190.407837,-119.768112,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,-70.7156143,91.7117462,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,119.378769,87.932312,0,0,0,0.000624999986,0.00999999978,0,0,0
