measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
30,72058006354788353,,-123.249443,-172.984558,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-89.0348358,-55.9831276,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,18.6409683,164.512924,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-122.934784,73.3985367,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-30.8315201,-26.4925308,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-9.48917294,104.569649,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,10.1544104,-32.0950165,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,36.8291473,93.5433884,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-86.7685852,-7.62341356,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-118.593964,-74.9009171,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-164.185333,97.6584549,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-40.8314018,-35.5289879,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-12.9247313,130.819687,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,12.7413807,-40.2397461,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,45.8778687,117.32933,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-108.410263,-9.87211227,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-148.042664,-93.8180695,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-50.7346725,-44.8205872,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-16.7314434,156.509262,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,15.3175745,-48.1440773,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,54.8048172,140.93335,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-130.012985,-12.5307264,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-177.504944,-112.762871,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-60.4880257,-54.0953102,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-21.0707378,182.413986,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,17.8903122,-56.4796638,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,63.664917,164.254593,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-151.551605,-15.5174675,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-70.1344376,-63.5904312,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,20.587368,-64.4735336,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,72.4526901,188.040466,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,-173.119843,-18.4305325,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,-79.7103119,-73.1168289,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,23.2750359,-72.3811035,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,-194.646637,-21.6960526,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,-89.0340576,-82.9619141,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
