measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
23,72057868915834881,,-2.15800023,-77.9696579,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-80.4773636,64.2112427,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-45.2610245,-98.7024384,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-98.2802048,-57.981575,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-19.7881927,-8.61068916,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-15.0816088,79.2024994,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,17.6566277,20.5848141,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,159.793961,13.3332891,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-71.0442352,-86.8112106,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,34.8774872,194.636703,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-82.9948959,47.9225121,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,7.74030256,67.7469559,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-2.97227669,-116.953751,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-120.874275,95.8579178,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-66.2488937,-148.914612,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-147.129486,-87.5630417,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-29.7002201,-12.8447933,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-22.9724751,118.771835,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,26.2075653,30.9266987,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-94.3498764,-116.226982,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-110.788445,63.5076485,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,9.75216389,90.4529495,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-3.65144539,-155.835602,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-161.385925,127.726723,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-86.075737,-199.496826,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-195.844223,-117.11969,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-39.5520592,-17.3348389,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-31.0621777,158.281723,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,34.7198448,41.5877037,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-117.475227,-145.708893,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-138.7621,79.1605148,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,11.4648256,112.965828,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-4.20247316,-194.79953,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-49.3610497,-21.6687965,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-39.2444267,197.74971,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,42.9820557,52.3877678,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-140.364655,-175.338516,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-166.787125,94.322197,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,12.8594265,135.791885,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-59.1484337,-26.1438522,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,51.1487045,63.3707085,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-194.928726,109.394615,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,13.8603668,158.484756,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-68.9563141,-30.5059128,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,59.0995255,74.0508194,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,14.5914631,181.32692,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,-78.7494278,-35.1607094,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,67.0089798,85.1454849,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,-88.5020676,-39.721241,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,74.6877136,96.1913834,0,0,0,0.000624999986,0.00999999978,0,0,0
