measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
20,72057868915834881,,29.5633297,-74.3896866,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,2.31964445,78.7197037,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-76.598587,41.7021446,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,56.1837845,-0.875907779,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-31.9055271,-21.203455,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,184.679504,116.78801,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,20.8820076,-93.4044571,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-14.5198669,34.020813,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-99.6285934,-88.9591446,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,1.4468683,-25.2479687,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-19.0969467,22.4954815,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-2.46009588,-98.1506729,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,24.0678883,24.311121,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,-82.4258118,-89.5081482,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,151.658951,-35.2396774,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72057868915834881,,101.12236,-17.1011333,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72057868915834881,,-55.7699623,31.1250114,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72057868915834881,,16.9947491,-49.9239693,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,44.5623169,-111.49263,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,3.15216732,117.912064,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-114.979309,62.5839882,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,84.2830505,-1.21454072,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-47.7952118,-31.9155312,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,31.7552528,-139.976013,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-21.8861504,50.8781548,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,-149.124771,-133.92807,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,2.24613118,-37.978241,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,-28.6185436,33.5765419,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058006354788353,,-2.61509252,-146.833801,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058006354788353,,36.1030846,36.2662964,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058006354788353,,-123.335205,-134.894165,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058006354788353,,151.842621,-25.0763893,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058006354788353,,-83.7890015,46.5039787,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058006354788353,,25.7104111,-74.745842,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,59.7425194,-148.531906,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,3.88642526,157.283661,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,-153.534286,83.1151199,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,112.361198,-1.45129979,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,-63.6870422,-42.7431755,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,42.9406509,-186.030457,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058143793741825,,-29.3371601,67.7538757,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058143793741825,,-198.376373,-178.929169,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058143793741825,,3.2273829,-50.5040741,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058143793741825,,-38.1677361,44.9296837,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058143793741825,,-2.03735137,-196.179016,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058143793741825,,48.0855064,48.4809456,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058143793741825,,-163.995544,-180.032562,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058143793741825,,-111.945839,61.4459877,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058143793741825,,34.5755653,-99.3026352,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058281232695297,,75.0579453,-185.419128,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058281232695297,,4.35681629,196.720413,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058281232695297,,-192.120346,103.416527,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058281232695297,,140.494263,-1.62945366,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058281232695297,,-79.5222015,-53.610466,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058281232695297,,-36.8628616,84.7574768,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058281232695297,,4.24509525,-62.9674606,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058281232695297,,-47.7935181,56.0505066,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058281232695297,,60.030117,61.0111694,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058281232695297,,-140.180313,76.5634842,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058281232695297,,43.5930023,-124.078011,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058418671648769,,168.583221,-1.56256878,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058418671648769,,-95.349556,-64.3299103,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
82,72058418671648769,,-44.4512253,101.53479,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058418671648769,,5.28186369,-75.5719528,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058418671648769,,-57.4245186,67.1286316,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058418671648769,,71.8896103,73.4314957,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058418671648769,,-168.519775,91.1352844,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058418671648769,,52.7745934,-148.959595,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058556110602241,,196.683517,-1.43047523,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058556110602241,,-111.127197,-75.2518234,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
90,72058556110602241,,-52.1180763,118.372498,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058556110602241,,6.44215107,-88.1186905,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058556110602241,,-67.0770187,78.2477341,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058556110602241,,83.7053833,85.3000336,0,0,0,0.000624999986,0.00999999978,0,0,0
94,72058556110602241,,-196.959244,105.860481,0,0,0,0.000624999986,0.00999999978,0,0,0
95,72058556110602241,,62.0006561,-173.520111,0,0,0,0.000624999986,0.00999999978,0,0,0
96,72058693549555713,,-126.873711,-86.2296219,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
97,72058693549555713,,-59.8713417,135.211823,0,0,0,0.000624999986,0.00999999978,0,0,0
98,72058693549555713,,7.66711855,-100.858025,0,0,0,0.000624999986,0.00999999978,0,0,0
99,72058693549555713,,-76.7594528,89.3371353,0,0,0,0.000624999986,0.00999999978,0,0,0
100,72058693549555713,,95.5151978,98.0165482,0,0,0,0.000624999986,0.00999999978,0,0,0
101,72058693549555713,,71.523407,-198.142441,0,0,0,0.000624999986,0.00999999978,0,0,0
102,72058830988509185,,-142.603699,-97.1425095,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
103,72058830988509185,,-67.703804,151.850433,0,0,0,0.000624999986,0.00999999978,0,0,0
104,72058830988509185,,9.00568485,-113.471977,0,0,0,0.000624999986,0.00999999978,0,0,0
105,72058830988509185,,-86.4965591,100.384689,0,0,0,0.000624999986,0.00999999978,0,0,0
106,72058830988509185,,107.247063,110.263527,0,0,0,0.000624999986,0.00999999978,0,0,0
