measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
87,72058556110602241,,-11.0114918,-123.967041,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
88,72058556110602241,,-52.0907021,182.532211,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058556110602241,,-145.050354,-10.5167418,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
90,72058556110602241,,58.2035446,26.364603,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058556110602241,,-23.2834415,138.772964,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058693549555713,,132.177872,-96.8485718,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058693549555713,,-12.3581152,-141.570709,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
94,72058693549555713,,-165.692841,-12.3958139,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
95,72058693549555713,,66.473793,30.0697079,0,0,0,0.000624999986,0.00999999978,0,0,0
96,72058693549555713,,-26.8832722,158.458206,0,0,0,0.000624999986,0.00999999978,0,0,0
97,72058830988509185,,148.841888,-108.640083,0,0,0,0.000624999986,0.00999999978,0,0,0
98,72058830988509185,,-13.6884155,-159.41748,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
99,72058830988509185,,-186.381943,-14.930088,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
100,72058830988509185,,74.7499619,34.1915779,0,0,0,0.000624999986,0.00999999978,0,0,0
101,72058830988509185,,-30.5674076,178.448425,0,0,0,0.000624999986,0.00999999978,0,0,0
