measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
20,72058006354788353,,-1.28115332,63.3712082,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-93.7106705,-80.2357941,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,22.6445312,77.6921463,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,71.9740906,-104.668434,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-118.701645,-105.188835,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-159.854355,44.5087814,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,31.8391781,-59.8050613,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-56.4483223,-24.8628845,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-1.83870387,84.3791275,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-124.735146,-107.247414,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,30.0344296,103.71431,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,96.414856,-139.452484,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-157.84108,-141.04303,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,42.5479698,-79.572052,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-75.1800003,-33.4486198,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-2.53773999,105.360954,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-155.579865,-134.426117,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,37.4055862,129.678818,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,120.905289,-173.922485,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-196.747253,-176.747833,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,53.3568993,-99.3675995,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-93.7764816,-42.0742531,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-3.27595687,126.461411,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-186.259308,-161.829102,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,44.6334724,155.480911,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,64.2932434,-119.216339,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-112.289291,-50.9715042,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,-4.09310532,147.624893,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,51.8341484,181.400955,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,75.3037262,-138.772934,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,-130.80722,-60.1371193,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,-4.99611044,168.467407,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,86.4025269,-158.552261,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,-149.262314,-68.9990158,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058830988509185,,-5.9997921,189.659561,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,97.5357437,-178.068161,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,-167.57814,-78.2340088,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
