measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
37,72058143793741825,,-2.22540617,70.8398056,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,29.5577888,-56.3383904,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-146.957336,-112.133301,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,52.9414864,111.303154,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,139.934235,61.4004936,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,52.8168678,112.657715,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,89.8094864,41.9422112,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,96.2161102,-54.1545219,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-2.92529368,88.5852585,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,37.0469933,-70.5944672,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-183.45697,-140.429794,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,66.0357666,139.369049,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,174.445663,77.9311981,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,65.7172318,140.971863,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,112.05864,52.632164,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,120.798317,-66.8393707,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-3.69829345,106.483192,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,44.608963,-84.5272064,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,79.0183792,167.280533,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,78.4944458,169.395554,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,134.318619,63.4580879,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,145.465576,-78.970314,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-4.59337425,123.767708,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,52.1515541,-98.4538727,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,91.8776932,195.228088,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,91.172554,197.821854,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,156.516449,74.5847168,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,170.329239,-90.8913727,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-5.5554142,141.874176,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,59.7458496,-112.39753,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,178.70076,85.6224136,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,195.321472,-102.509941,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,-6.54531765,159.541718,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,67.4135056,-126.159348,0,0,0,0.000624999986,0.00999999978,0,0,0
