measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
28,72058006354788353,,16.0888786,55.7283134,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-78.9330215,-85.5118103,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,44.3520432,-93.102623,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,112.207741,-31.8757591,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,102.302422,53.1532478,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,170.853775,-13.1330814,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,129.046204,-27.0933475,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,144.146164,-13.2768869,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-2.87524056,121.533012,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,150.047424,156.062195,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,91.0441818,17.6284504,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-67.3471298,-103.431801,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,21.3024445,74.4383774,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-104.996834,-114.131485,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,59.7633667,-123.740158,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,149.733963,-42.1319885,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,135.906769,71.7797699,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,172.181763,-35.6963081,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,192.248962,-15.0291233,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-4.39096451,162.185379,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,113.8134,22.2154312,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-83.99823,-129.585693,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,26.5048237,92.9664764,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-130.943268,-142.840942,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,75.4049377,-154.502884,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,187.261154,-52.5264282,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,169.251114,91.0898361,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,136.57193,27.0923252,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-100.556404,-155.650299,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,31.5721474,111.739876,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-156.868195,-171.550385,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,91.3582993,-184.6931,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,159.256805,31.6244717,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-117.004539,-181.565628,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,36.6184311,130.220657,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,181.973587,36.1295586,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,41.6158981,148.921478,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,46.5207481,167.483566,0,0,0,0.000624999986,0.00999999978,0,0,0
