measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
40,72058143793741825,,-100.450249,-30.7807617,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-85.5738297,103.657837,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-73.2699661,-61.8076515,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,92.8689575,-20.9239025,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-10.8556852,-59.6937637,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-184.372055,-92.0783005,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-103.701729,-68.9454422,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,6.72457361,-45.7359848,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,3.29247022,-93.5881195,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,30.9187622,49.5687866,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-125.430405,-38.6663971,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-107.362404,129.213348,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-91.4777908,-77.5319061,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,116.188713,-26.0062904,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-13.4207087,-74.7044373,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-129.43869,-86.5657272,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,8.44357491,-57.0066757,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,4.27352047,-117.115433,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,38.5514145,62.1847763,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-150.341339,-46.8298569,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-129.246948,154.767502,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-109.660812,-92.9373245,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,139.484177,-30.7351933,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-15.8317947,-89.6536713,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-155.135254,-103.839241,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,10.2211924,-68.3780518,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,5.38022709,-140.284332,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,46.1815567,74.474762,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-175.273102,-55.1685448,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,-151.318802,180.052109,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-127.783798,-108.638298,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,162.795944,-35.6545677,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,-18.279274,-104.773666,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,-180.781509,-121.735954,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,12.0146599,-79.957962,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,6.61770439,-163.914368,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,53.7050743,87.1403198,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,-145.847565,-124.463577,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,186.140305,-40.3242188,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,-20.5580368,-119.790611,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,13.8777809,-91.3195877,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,7.89707994,-187.333954,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,61.2669144,99.5181427,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,-163.903595,-140.29982,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
84,72058830988509185,,-22.8571072,-134.62059,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
85,72058830988509185,,15.7227459,-102.775703,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058830988509185,,68.7519302,112.037926,0,0,0,0.000624999986,0.00999999978,0,0,0
