measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
32,72058006354788353,,-55.9711494,-92.1339264,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,40.0292282,-4.9768343,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,55.5376816,10.8262691,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,68.2888718,1.5285145,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-58.9380913,-54.8544388,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-77.5862274,-3.09704137,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-7.3208065,51.9666176,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,105.007355,-112.240616,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-74.3013916,-122.987946,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,53.3403625,-6.52876186,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,74.0512848,14.5747042,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,85.3927383,2.17119193,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-73.0966568,-69.3223877,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-96.9526062,-3.94147682,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-9.16228771,64.8749084,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,131.580124,-140.111877,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-92.4712372,-154.056442,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,66.7089844,-8.10947037,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,92.5639648,18.3192978,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,102.450439,2.71207762,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-86.8274384,-83.8732376,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-116.336151,-4.75811434,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-11.2944765,77.7131805,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,158.364838,-167.621994,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-110.50396,-185.287033,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,80.1188049,-9.54575443,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,110.999474,22.0072384,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,119.460014,3.46321321,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-100.359253,-98.8516693,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-135.758377,-6.16425848,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-13.4260187,90.5828552,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,185.232895,-195.043503,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,93.4441528,-10.9876528,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,129.49437,26.0151062,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,136.562149,4.29951668,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-113.595543,-114.025108,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,-155.049973,-7.06403112,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,-15.6136723,103.445869,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,106.761803,-12.2524862,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,147.911652,29.7194786,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,153.56813,5.29232502,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,-126.483955,-129.471985,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,-174.456268,-8.26008701,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,-17.8685951,116.300705,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,120.180634,-13.5603933,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,166.439957,33.5315132,0,0,0,0.000624999986,0.00999999978,0,0,0
