measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
51,72058281232695297,,12.6029768,67.9951477,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-103.382805,-32.9674835,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-10.3262835,141.352829,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,56.7004166,-44.1820412,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,79.9207611,102.071976,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,15.0291691,81.5165634,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-123.974968,-39.7618027,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-12.2454844,164.824265,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,66.2913284,-51.4929543,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,92.610321,119.508904,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,17.3679562,95.1393127,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-144.541122,-46.4555626,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-14.2775517,188.348862,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,75.8130417,-58.6305771,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,105.013115,137.309265,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,19.6676292,108.71946,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-165.170502,-53.3666992,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,85.4013748,-65.8936539,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,117.241623,154.838379,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,21.9385757,122.480255,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,-185.7164,-60.3854599,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
