measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
49,72058418671648769,,10.3857183,198.432556,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-142.98941,-6.52033043,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-115.137466,-70.1463089,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,113.627861,71.2552948,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-59.3762894,-136.126236,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,72.5467148,-130.285126,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-48.1302414,-151.180481,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-166.825928,-8.04005051,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-134.154373,-82.2604828,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,132.395706,83.4524994,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-68.862587,-158.915268,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,83.1656952,-148.818405,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,-54.6828079,-172.566254,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,-190.612625,-9.26760578,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-153.106781,-94.4580994,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,151.076202,95.8473587,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-78.2439117,-181.816498,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,93.8406982,-167.098511,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,-61.1355095,-194.26059,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,-172.061646,-106.77903,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,169.712143,108.31147,0,0,0,0.000624999986,0.00999999978,0,0,0
