measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
43,72058006354788353,,120.999016,-93.250412,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-101.323036,-95.4046402,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,190.685196,-80.9182205,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,-169.067596,157.408157,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,95.0644379,-48.0997009,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058006354788353,,64.6079559,34.4401817,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058006354788353,,18.4987869,-98.2473907,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058006354788353,,32.240284,6.77414989,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-136.932358,-100.878815,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-34.3488884,-129.720917,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-58.0640793,86.6165543,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-86.937851,47.8956604,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,57.8965263,-50.7740784,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,151.276123,-64.2584076,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,161.628098,-124.06176,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,-133.950058,-128.374176,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,126.845619,-64.165657,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058143793741825,,86.0794601,46.0028076,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058143793741825,,24.993,-130.829147,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058143793741825,,42.9427948,9.51764584,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,-170.39856,-127.140938,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,-42.625618,-161.941483,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,-72.9369965,107.85067,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,-108.84906,59.6780739,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,72.4469986,-62.8096581,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,189.662888,-78.9295273,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058281232695297,,-166.089325,-162.033417,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058281232695297,,158.658188,-79.9699402,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058281232695297,,107.575508,57.5733795,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058281232695297,,31.6311169,-163.566528,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058281232695297,,53.5746651,12.1952868,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,-50.9190025,-194.458313,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,-87.9907684,129.338577,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058418671648769,,-130.868576,71.1703568,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058418671648769,,87.0598907,-75.6844864,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058418671648769,,190.561325,-95.6043625,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058418671648769,,128.949493,69.3623428,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058418671648769,,38.3748436,-196.076233,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058418671648769,,64.0733032,15.2915688,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058556110602241,,-103.184189,150.571854,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058556110602241,,-153.00946,82.3317261,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058556110602241,,101.790421,-88.1053009,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058556110602241,,150.282715,80.9657059,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058556110602241,,74.5750351,18.4648438,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058693549555713,,-118.599815,171.567108,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058693549555713,,-175.181427,93.6685181,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058693549555713,,116.457237,-100.384674,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058693549555713,,171.650543,92.8477936,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058693549555713,,84.9786987,21.9215698,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058830988509185,,-134.033417,192.537964,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058830988509185,,-197.414413,104.628021,0,0,0,0.000624999986,0.00999999978,0,0,0
94,72058830988509185,,131.190491,-112.882851,0,0,0,0.000624999986,0.00999999978,0,0,0
95,72058830988509185,,192.95697,104.792313,0,0,0,0.000624999986,0.00999999978,0,0,0
96,72058830988509185,,95.3543854,25.7801342,0,0,0,0.000624999986,0.00999999978,0,0,0
