measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
30,72058143793741825,,-84.8388062,-163.614746,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,38.5763741,-31.9040852,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-76.052597,-40.347477,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,29.6958103,63.1198654,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,62.0245438,8.79106617,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,107.009766,105.931549,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,29.1406422,106.513451,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,48.3563347,-39.6258812,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-94.9638443,-50.8312721,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,35.5018082,75.4634552,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,74.3105011,10.6873236,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,128.120407,127.289398,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,34.7086029,127.886406,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,58.1011543,-47.4451904,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-113.850998,-61.17873,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,41.3763924,88.3441544,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,86.6624451,13.0198126,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,149.236359,149.029068,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,40.376091,149.215775,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,67.9057236,-55.0145226,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,-132.608719,-71.8585205,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,47.1899567,101.090828,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,98.9614639,15.7733622,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,170.130737,170.648499,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,45.9197769,170.630951,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,77.841362,-62.6472969,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,-151.404465,-82.4086761,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,52.9414406,113.644867,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,111.197235,18.1063194,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,190.904282,192.514206,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,51.3741913,192.012299,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,87.7440491,-70.2174454,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,-170.03627,-93.1529999,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
