measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
25,72057868915834881,,26.5458698,112.558876,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,6.99401522,-168.250443,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-13.8147068,70.352272,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,23.8665752,-6.45699549,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,21.2437267,-44.8294106,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,3.50312448,-128.536987,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-80.5825882,52.5881462,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,132.369934,110.630646,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,38.9235764,123.490723,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-37.9889832,24.3556538,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-118.834869,4.24139404,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,47.7447357,-65.4421387,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,39.5110168,169.321609,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-20.9512005,105.525711,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,35.821888,-9.70034027,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,28.4273872,-59.7888222,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,4.95857143,-171.241501,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-107.9888,69.1449356,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,175.910309,147.967651,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,51.570816,164.893448,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-50.6841507,32.4209137,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-158.464523,5.50230694,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,63.9103584,-87.0649796,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-28.2633266,140.668472,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,47.8613243,-12.5172558,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,35.7620697,-74.3586426,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-135.723816,85.4412231,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-63.4532928,40.5172653,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-198.131226,6.55954409,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,80.2169418,-108.479691,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-35.7696762,175.749725,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,59.9146309,-15.2469196,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,43.203373,-89.310379,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-163.58284,101.406143,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-76.2142334,48.4606781,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,96.6838455,-129.989059,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,71.9570007,-17.9728966,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,50.6858749,-103.944557,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-191.764038,116.615173,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-89.0176926,56.2909737,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,113.322525,-151.291046,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,84.036972,-20.7472286,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,58.2854843,-118.868927,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,-101.852562,64.117775,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,129.959198,-172.587601,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,96.163002,-23.0558033,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,65.9342194,-133.106277,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,-114.715866,72.0095749,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,146.859253,-193.679428,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,108.326912,-25.3342419,0,0,0,0.000624999986,0.00999999978,0,0,0
