measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
84,72058556110602241,,-122.069504,142.447815,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058693549555713,,81.4352493,-23.2919083,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058693549555713,,139.933807,13.5374002,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058693549555713,,-130.287109,59.3915405,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058693549555713,,188.103806,23.1370525,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058693549555713,,-112.595032,-1.47155893,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
90,72058693549555713,,141.769119,26.7444363,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058693549555713,,-139.943848,162.519791,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058830988509185,,91.8417358,-25.720911,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058830988509185,,157.388565,15.3109522,0,0,0,0.000624999986,0.00999999978,0,0,0
94,72058830988509185,,-146.65004,66.7589874,0,0,0,0.000624999986,0.00999999978,0,0,0
95,72058830988509185,,-126.581963,-1.84674895,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
96,72058830988509185,,159.28653,31.3826885,0,0,0,0.000624999986,0.00999999978,0,0,0
97,72058830988509185,,-158.022568,182.215683,0,0,0,0.000624999986,0.00999999978,0,0,0
