measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
19,72057868915834881,,-21.301157,-6.52792072,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,29.240921,37.3781395,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-26.9637337,30.0009899,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,9.78723335,-90.5604401,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,18.2542648,82.0730896,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,42.3398781,-38.9892769,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,37.9220772,-185.210098,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,23.8193951,28.2833366,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,79.7046509,-48.1514702,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-28.7967339,-54.0352974,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,21.3062267,33.4536819,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-5.47743273,36.0469131,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,44.359436,91.2450104,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,20.057766,-34.0239601,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-31.9518318,-10.0956898,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,43.7789993,55.9608269,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-40.4724998,44.8156548,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,14.926198,-135.480377,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,26.3855572,123.423401,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,63.6649513,-58.1753426,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,35.7101402,42.5822372,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,119.845238,-72.0259323,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-42.6133919,-81.1017609,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,31.8757973,50.0065117,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-8.54656029,54.1267586,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,58.9956589,121.613953,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,26.827383,-45.4803505,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-42.5540161,-13.2770863,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,58.2551575,74.6500244,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-54.0627213,59.7452583,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,20.2087612,-180.390915,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,33.8376427,164.678696,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,84.9996414,-77.3978653,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,47.5826912,56.6175652,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,160.211044,-95.1473389,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-56.0852089,-108.773941,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,42.4201584,66.8976059,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,-11.6354332,72.1503983,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,73.5348434,152.513626,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,33.6567001,-56.5803986,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-53.1296654,-16.9532204,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,72.7043915,93.5239258,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-67.6663818,74.1680222,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,106.485176,-96.658638,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,59.3520279,70.994133,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,-69.2257233,-136.304352,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,52.8940735,83.7470093,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,-14.8868046,90.195015,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,88.0055847,183.007706,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,40.5004082,-68.0359116,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,-63.6575317,-20.578186,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,87.0609894,112.303574,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,-81.3106232,89.2768936,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,127.963264,-115.69165,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,71.1598358,84.9942245,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,-81.9200592,-164.11879,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,63.3109131,100.703651,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058418671648769,,-18.3341331,107.901627,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,47.2864952,-79.3279343,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,-74.2054214,-24.2365475,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,101.381912,131.411407,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,-95.0601349,103.888428,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058556110602241,,149.600342,-134.831726,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058556110602241,,82.9007263,99.2191086,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058556110602241,,-94.3926926,-192.170212,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
84,72058556110602241,,73.7100601,117.441681,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058556110602241,,-21.8358212,125.895813,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058693549555713,,54.234581,-90.4610901,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058693549555713,,-84.7158508,-28.1689644,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
88,72058693549555713,,115.709358,150.156601,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058693549555713,,-108.779396,118.693764,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058693549555713,,171.260361,-153.68396,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058693549555713,,94.5948715,113.613678,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058693549555713,,84.1238251,134.367599,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058693549555713,,-25.5149193,144.038116,0,0,0,0.000624999986,0.00999999978,0,0,0
94,72058830988509185,,61.1599236,-101.844482,0,0,0,0.000624999986,0.00999999978,0,0,0
95,72058830988509185,,-95.2481995,-32.0040855,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
96,72058830988509185,,129.945541,168.94072,0,0,0,0.000624999986,0.00999999978,0,0,0
97,72058830988509185,,-122.606377,133.131317,0,0,0,0.000624999986,0.00999999978,0,0,0
98,72058830988509185,,193.047562,-172.516235,0,0,0,0.000624999986,0.00999999978,0,0,0
99,72058830988509185,,106.296501,127.854416,0,0,0,0.000624999986,0.00999999978,0,0,0
100,72058830988509185,,94.4171295,151.262421,0,0,0,0.000624999986,0.00999999978,0,0,0
101,72058830988509185,,-29.356802,161.804016,0,0,0,0.000624999986,0.00999999978,0,0,0
