measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
19,72057868915834881,,29.9417992,8.94357014,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,51.1564293,-46.3588753,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,20.6597424,-17.6880684,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,0.911491871,-72.1508026,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-28.4105816,4.27751589,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-68.1521072,-47.7788048,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,96.57164,-63.2025566,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-2.32122993,84.8043823,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,57.7637939,139.927307,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,44.8273506,13.8816462,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,76.8895035,-69.2928085,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,31.0592518,-26.7316399,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,1.47881258,-108.523201,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-37.8696442,5.4446125,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-90.7458496,-63.6729431,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,129.451309,-83.4259033,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-4.1774044,112.742592,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,76.6773834,186.640152,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,59.6359215,18.8991623,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,102.723633,-91.9935074,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,41.4495621,-35.744236,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,2.24004173,-144.578171,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-47.3417206,6.48808765,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-113.310318,-79.972168,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,162.68486,-102.873161,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-6.49645519,140.948929,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,74.4782333,23.9044189,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,128.728958,-114.588921,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,51.8400002,-44.1756554,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,3.0322051,-180.80365,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-56.8717651,7.70324945,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-135.791473,-96.1053085,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,196.159424,-121.698311,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-9.37129498,169.19368,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,89.2218094,28.9722519,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,154.712006,-137.419876,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,62.3501244,-53.0184937,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-66.3881226,8.94744873,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-158.319489,-112.259979,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-12.694622,197.099991,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,103.968742,34.5218201,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,180.902725,-159.816544,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,72.8971939,-61.7592125,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,-75.8530655,9.98349094,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-180.830734,-128.544861,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,118.580177,39.8529243,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,83.4124451,-70.4290085,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,-85.3422775,11.0314875,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,133.20372,45.3961029,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,94.0539627,-78.9491425,0,0,0,0.000624999986,0.00999999978,0,0,0
