measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
54,72058281232695297,,-140.613495,-78.4737473,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-84.9870071,-46.1168404,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-2.35841346,-107.223564,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-129.158997,-199.628799,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,56.1355896,-191.268204,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-165.462662,-5.08755398,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-84.6665192,-24.6820164,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-168.530151,-94.5516205,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-101.9198,-55.5585251,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-2.50054312,-125.140411,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-193.06694,-6.25962305,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-98.7886734,-28.963625,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-196.299042,-110.586617,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-118.824745,-64.8495102,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,-2.68626475,-143.066147,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,-112.907501,-33.2796822,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,-135.681442,-74.4725876,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,-2.73973227,-160.734558,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,-126.953743,-37.7028122,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,-152.478973,-83.9254608,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
