measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
64,72058281232695297,,-150.792511,193.944763,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,99.9434357,70.9330215,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,83.6783676,136.875763,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,10.2095671,-115.14122,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,35.5482597,-193.942139,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058281232695297,,117.335808,15.4064741,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058281232695297,,-4.45169306,107.953575,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,-106.373848,159.020004,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,-189.840561,132.966614,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,-28.0061626,-182.909592,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,-68.4291077,-168.777405,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,-59.676487,-184.227646,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058418671648769,,119.736588,85.2833176,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058418671648769,,100.179871,164.188766,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058418671648769,,12.8907423,-138.26825,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058418671648769,,140.748123,18.4743481,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058418671648769,,-5.4963975,129.514084,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058556110602241,,-124.347649,185.294189,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058556110602241,,-79.0707779,-197.213074,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
83,72058556110602241,,139.487442,99.9011612,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058556110602241,,116.609131,191.682709,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058556110602241,,15.9059544,-161.213043,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058556110602241,,164.229599,21.9225426,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058556110602241,,-6.57092762,151.212708,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058693549555713,,159.152191,114.531563,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058693549555713,,19.0718441,-184.267593,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058693549555713,,187.686752,25.3341885,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058693549555713,,-7.73664379,172.846619,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058830988509185,,178.723343,129.055984,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058830988509185,,-8.88633728,194.381104,0,0,0,0.000624999986,0.00999999978,0,0,0
