measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
44,72058143793741825,,17.4150276,-47.820015,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,69.5311737,-20.9259567,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-58.0751076,-119.445381,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,58.9984436,-44.2026176,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-199.56636,34.8136597,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-40.613678,77.3620911,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-194.260056,33.2448463,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,21.8395748,-60.0208435,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,87.0525894,-25.6045647,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-72.0381775,-149.608749,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,73.8304062,-55.2369118,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-50.8808975,96.8365097,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,26.2617702,-71.9279709,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,104.549484,-30.3795605,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-85.9130783,-179.62233,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,88.66996,-65.7874985,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-61.2513618,115.960678,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,30.7572098,-83.7863235,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,122.119972,-34.8366776,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,103.619492,-76.8335876,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-71.6542435,135.382385,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,35.3029022,-95.7572403,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,139.650833,-39.398674,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,118.524551,-87.4872971,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,-82.1759949,154.470901,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,39.7721558,-107.713684,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,157.356171,-43.5327988,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,133.516617,-98.1590652,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,-92.6883011,173.605988,0,0,0,0.000624999986,0.00999999978,0,0,0
