measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
53,72058143793741825,,-15.2912912,173.204407,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-129.959167,85.0031052,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,54.5263214,-151.008774,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,135.792816,41.4392509,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,-154.455353,-121.423599,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,22.674902,-140.566589,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,89.6762772,-133.059555,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058143793741825,,-111.615036,-70.5044174,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,90.935379,-48.4298592,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,78.0316315,-12.7669296,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,9.27622032,-175.826813,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,-60.5712051,21.5658875,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,-162.620407,105.965416,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,69.6324615,-188.129349,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,169.284866,53.6203957,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,-192.67131,-152.268112,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058281232695297,,28.6449814,-175.592865,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058281232695297,,112.490288,-165.927231,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058281232695297,,-139.485489,-88.2559967,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,109.242096,-57.8761673,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,93.6724625,-15.2282839,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,-72.700058,25.8173866,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,-195.434174,126.753502,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058418671648769,,-167.205887,-106.164162,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,127.581734,-67.3494263,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,109.303886,-17.7482872,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,-84.8846283,30.0371037,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,-194.883743,-124.246338,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,146.008987,-76.5840683,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,124.973145,-20.0815907,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,-97.0438766,33.9882355,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058830988509185,,164.396011,-85.9623108,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058830988509185,,140.662292,-22.3534985,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058830988509185,,-109.245651,38.2599258,0,0,0,0.000624999986,0.00999999978,0,0,0
