measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
36,72058006354788353,,56.5143051,-57.3384171,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-73.746376,-161.404083,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-136.594543,80.8112183,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,29.4607105,-44.7659225,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-94.7264633,46.26511,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-32.3612175,-22.72995,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-179.108841,-136.658585,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-55.1811676,-60.3718758,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,75.431221,-76.36483,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-183.074112,106.212082,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,39.365181,-59.777977,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-118.636299,57.3702393,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-40.2829399,-28.692337,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-68.8088989,-75.8185654,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,94.4680023,-95.2312393,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,49.2380257,-74.2759857,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-142.69751,68.364502,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-48.0678139,-34.6420479,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-82.3792801,-91.1275024,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,113.488609,-114.388954,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,59.2220955,-89.06633,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-166.786728,78.9251709,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-55.7081375,-41.029213,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-95.7991867,-106.655357,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,132.540695,-132.88623,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,69.2003555,-103.98204,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,-191.014359,89.6610718,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-63.2735443,-47.2509537,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,-109.143661,-121.967346,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,151.75296,-151.946136,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,79.2750397,-118.671822,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,-70.8403168,-53.9038086,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,-122.336319,-137.65126,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,170.922562,-171.101807,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,89.3719635,-133.357239,0,0,0,0.000624999986,0.00999999978,0,0,0
