measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
25,72058006354788353,,-81.3448105,33.3418045,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,61.4044075,-49.3063354,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-55.3421211,37.6066284,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,13.9550266,51.3029137,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-46.3281784,-19.4496441,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-21.2953148,18.4193115,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,79.0520554,-52.1685867,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-20.549448,71.0499344,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,79.5076904,-49.055233,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,160.769485,183.960281,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-108.591728,44.3068466,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,82.0274811,-65.5248108,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-73.8663635,50.2929497,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,18.4341488,68.2840195,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-61.7302895,-25.9458427,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-28.3919067,24.485342,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,105.871033,-68.9527435,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-25.8635826,88.929985,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,99.4975433,-61.5563126,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-135.890717,55.0217743,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,102.613983,-82.1255417,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-92.4866867,62.4886894,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,22.9450474,85.1631165,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-77.070694,-32.6304741,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-35.4965744,30.4971809,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,132.935516,-85.1126251,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-31.2156887,106.968056,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,119.491966,-73.5586014,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-163.222473,65.483963,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,123.330147,-98.0306549,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-111.123085,74.8364639,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,27.4178524,102.389992,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-92.4819183,-39.4057884,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-42.6478958,36.4667892,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,160.236771,-101.154045,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-36.5909386,124.5215,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,139.477615,-85.6572876,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-190.630783,75.7430344,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,144.089066,-114.046341,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-129.784622,86.9446487,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,31.8004398,119.632164,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-107.817757,-46.0257835,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-49.8048286,42.445076,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,187.888611,-116.324821,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,-42.0590477,142.179535,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,159.541931,-97.8177795,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,164.882538,-129.978302,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,-148.493103,99.1101151,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,36.2202759,136.577194,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,-123.103935,-52.7944603,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,-56.9657288,48.7592506,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,-47.5872917,159.897736,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,179.565506,-109.503319,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,185.742233,-145.978699,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,-167.284637,111.052673,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,40.5096817,153.761581,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,-138.402008,-59.5526161,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,-64.0953598,54.5428734,0,0,0,0.000624999986,0.00999999978,0,0,0
