measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
54,72058418671648769,,101.962273,-94.4990692,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,139.731277,-93.9318008,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,191.531815,181.840073,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-50.6479912,-186.405777,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-19.7263241,-117.695023,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,119.08403,-110.369827,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,163.371399,-109.361038,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,-22.3861179,-134.528809,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,136.355621,-125.723824,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,187.02951,-124.407326,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,-25.023819,-151.434418,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,153.567947,-141.340286,0,0,0,0.000624999986,0.00999999978,0,0,0
