measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
21,72057868915834881,,8.05390549,-46.9907646,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-77.5337753,-44.053154,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,28.1239986,-42.6719971,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,102.275307,52.4541168,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,89.6809845,58.2283401,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,0.357396662,-138.321304,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,115.413803,97.0866394,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,30.2221165,-57.8078079,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-175.184235,-85.9072342,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-40.227253,-9.19507599,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,22.2644863,19.0558701,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,7.51716042,28.2803898,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,-48.1436424,50.408165,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,-20.8604317,-84.5029678,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72057868915834881,,-189.422516,-124.903206,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72057868915834881,,-80.0964813,-52.4891243,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72057868915834881,,-6.66714764,-19.7055626,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72057868915834881,,8.79068565,-33.317749,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,12.1595984,-70.320816,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-116.184311,-66.2247314,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,42.304657,-63.7193336,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,152.572189,80.6032562,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,134.235092,87.7091751,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,172.595474,146.360641,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,45.9635506,-86.3828812,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,-60.3135033,-13.4260244,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,33.2744408,28.4586372,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058006354788353,,11.2503958,42.3988571,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058006354788353,,-72.5951691,75.2470093,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058006354788353,,-30.9462585,-127.247711,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058006354788353,,-119.985809,-78.8149033,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058006354788353,,-9.79742241,-29.7975578,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058006354788353,,13.285574,-50.1834984,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,16.3275108,-93.6907043,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-154.7117,-88.4274292,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,56.6091614,-84.7693405,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,178.707275,117.474579,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,62.2418709,-114.552582,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,-80.3803177,-18.0727463,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058143793741825,,44.3133926,38.4567833,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058143793741825,,14.8029404,56.5873718,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058143793741825,,-97.2223129,99.7506104,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058143793741825,,-40.6926842,-169.621994,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058143793741825,,-159.773438,-105.542915,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058143793741825,,-13.0090714,-39.9134331,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058143793741825,,17.7359772,-66.7123337,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,20.6095219,-117.237282,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,-193.133911,-111.011833,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058281232695297,,70.9301987,-105.947334,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058281232695297,,78.7782135,-142.848694,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058281232695297,,-100.395706,-22.9320679,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058281232695297,,55.2687988,48.0568237,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058281232695297,,18.3545704,70.6435318,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058281232695297,,-122.013367,124.468491,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058281232695297,,-15.9858637,-49.8244133,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058281232695297,,22.3079414,-83.3749695,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058418671648769,,24.9601974,-140.296585,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058418671648769,,85.3267365,-127.182106,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058418671648769,,95.83255,-170.547318,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058418671648769,,-120.394325,-27.9233284,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
81,72058418671648769,,66.2024841,57.8922768,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058418671648769,,21.8485756,84.8919373,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058418671648769,,-147.020752,148.495377,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058418671648769,,-18.9033432,-59.821846,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
85,72058418671648769,,26.9429626,-100.098091,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058556110602241,,29.4871597,-163.963791,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058556110602241,,99.8102875,-147.946228,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058556110602241,,-140.383224,-32.8952827,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
89,72058556110602241,,77.011467,67.6356583,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058556110602241,,25.2444172,99.0850906,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058556110602241,,-172.216965,172.604889,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058556110602241,,-21.7964211,-69.9369812,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
93,72058556110602241,,31.6236916,-116.918518,0,0,0,0.000624999986,0.00999999978,0,0,0
94,72058693549555713,,34.0047989,-187.384796,0,0,0,0.000624999986,0.00999999978,0,0,0
95,72058693549555713,,114.430313,-168.938644,0,0,0,0.000624999986,0.00999999978,0,0,0
96,72058693549555713,,-160.36058,-37.6896286,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
97,72058693549555713,,87.8223419,77.5778427,0,0,0,0.000624999986,0.00999999978,0,0,0
98,72058693549555713,,28.5952625,113.452995,0,0,0,0.000624999986,0.00999999978,0,0,0
99,72058693549555713,,-24.664959,-79.8861313,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
100,72058693549555713,,36.2739334,-133.489761,0,0,0,0.000624999986,0.00999999978,0,0,0
101,72058830988509185,,129.045212,-189.836426,0,0,0,0.000624999986,0.00999999978,0,0,0
102,72058830988509185,,-180.253815,-43.046051,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
103,72058830988509185,,98.5378418,87.6477203,0,0,0,0.000624999986,0.00999999978,0,0,0
104,72058830988509185,,31.8824425,127.56057,0,0,0,0.000624999986,0.00999999978,0,0,0
105,72058830988509185,,-27.3508606,-90.0623169,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
106,72058830988509185,,41.010376,-150.234741,0,0,0,0.000624999986,0.00999999978,0,0,0
