measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
21,72058006354788353,,-73.2391357,-29.8860359,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,54.0234375,-33.7827721,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,37.8710365,50.7401123,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,38.2508926,96.0785828,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-48.6226082,-45.1404953,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-24.7983189,-75.5942917,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-143.995056,-19.1009483,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-97.5749283,-39.7745018,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,72.1291504,-44.7500381,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,50.4107742,67.7066574,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,50.5552559,127.864822,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-64.6801147,-60.3738861,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-32.8182411,-100.907166,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-191.746262,-26.3763103,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-121.89267,-49.9329491,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,90.2295074,-55.734848,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,62.9041901,84.4943008,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,62.6765366,160.258606,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-80.5200958,-75.5808029,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-40.7062569,-126.058487,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,-146.169006,-60.2893257,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,108.280411,-66.8517838,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,75.3498993,101.854675,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,74.5380554,192.395966,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-96.2790222,-91.1734085,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-48.5304184,-151.393219,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,-170.480469,-70.4944153,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,126.478622,-77.8339233,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,87.7801514,118.861504,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,-111.924889,-106.80294,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-56.2536392,-176.860016,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,-194.689865,-80.5784607,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,144.614899,-88.7264557,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,100.080994,135.886856,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,-127.433739,-122.469398,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,162.779297,-99.7234268,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,112.416367,153.248779,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,-142.832428,-138.381073,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
