measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
46,72058281232695297,,46.9390068,-33.6703758,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-37.2403336,-31.1642685,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-174.712402,83.3306656,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-29.8312187,124.951157,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,35.9852409,27.7286816,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,56.3599892,-40.5233002,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-44.6091957,-37.4797783,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-36.1192017,149.962067,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,43.1267776,33.5537491,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,65.851265,-47.0401459,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-51.8918076,-43.9513969,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-42.4693642,174.948975,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,50.2537231,39.1576271,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,75.3051529,-53.9052887,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,-59.2059517,-50.4161873,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,57.4682922,44.9214287,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,84.7409897,-60.148056,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,-66.4187469,-56.8209419,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,64.5319443,50.6138725,0,0,0,0.000624999986,0.00999999978,0,0,0
