measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
45,72058143793741825,,50.1941147,33.2568932,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-173.724838,-114.547432,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,23.337162,-137.669693,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,61.5505333,-186.919418,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-35.2039185,124.082855,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-62.9478607,143.094086,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,66.6202927,-37.7853851,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-63.4394951,-114.479439,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,0.368534237,79.2312317,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,62.6767273,41.8833199,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,29.4423466,-171.921768,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-44.3790131,154.930054,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-80.630188,178.037506,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,83.5662231,-46.5668831,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-78.4919205,-143.703888,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,0.334354937,99.1255798,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,75.0955658,50.1821098,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-53.759182,186.082642,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,100.722885,-54.9921951,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-93.1864395,-172.963867,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,0.317949384,118.779205,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,87.558754,58.7642555,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,118.009262,-63.2332802,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,0.25323382,138.683533,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,99.8946381,67.377739,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,135.358444,-71.0960388,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,0.117182635,158.602341,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,112.281601,76.0782394,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,152.872864,-79.0378723,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,-0.105838932,178.212631,0,0,0,0.000624999986,0.00999999978,0,0,0
