measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
64,72058281232695297,,148.049942,-17.3166904,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,113.24939,-14.2402086,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-123.575096,66.687294,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,179.562546,19.5593472,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,171.066864,146.449387,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,-21.4028683,105.075737,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,184.59848,-65.5891037,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,82.1423721,-111.210846,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,58.5341721,-36.8100319,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,177.799072,-19.4581718,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,132.117538,-16.4201374,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,-144.344131,77.5540085,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,-25.5645561,122.395691,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,96.1091232,-129.585815,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,68.3487244,-42.5982742,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,151.052032,-18.5777321,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,-165.120819,88.4188461,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,-29.7834034,139.715042,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,110.145599,-147.698547,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,78.2540283,-48.5678215,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058830988509185,,169.913422,-20.9857044,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058830988509185,,-185.982986,98.9406509,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058830988509185,,-34.3210716,157.26265,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058830988509185,,124.286102,-165.903381,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058830988509185,,88.1119995,-54.3785934,0,0,0,0.000624999986,0.00999999978,0,0,0
