measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
27,72057868915834881,,-28.778656,-76.5506897,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-54.8597908,-7.44247055,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-117.561272,5.14429665,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-15.4571686,48.3070526,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,80.0996323,9.36388779,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,81.2986069,-72.4644547,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-80.2872772,37.6630783,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,15.366436,182.807251,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,20.8501835,-166.362106,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,71.1154404,68.1005783,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,6.52491856,59.1351814,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-41.922966,-115.478119,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-82.2584534,-11.2715845,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-156.809998,6.04947662,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-21.0942364,64.2805328,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,106.70343,12.8843441,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,109.139282,-95.7108917,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-107.225464,49.7878494,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,94.6264496,90.6891785,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,8.25823784,78.9954224,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-54.2089119,-154.189941,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-109.661659,-15.267292,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-196.025558,7.0942111,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-26.8769417,80.1226349,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,133.266907,17.1968346,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,137.390015,-118.400513,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-134.159683,61.9965973,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,118.148941,113.785545,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,9.70521832,98.7018356,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-65.6648636,-193.663498,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-137.031754,-19.3066921,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-32.7481041,95.9154968,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,159.81398,21.7152901,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,166.040329,-140.686996,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-161.160385,74.3071594,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,141.558212,136.607208,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,10.9488754,118.535477,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-164.386215,-23.4057293,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-38.9631691,111.705963,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,186.221405,26.3281498,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,194.966675,-162.517654,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-188.19873,86.0755844,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,164.844467,159.628784,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,11.9182129,138.157761,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,-191.711472,-27.4980831,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,-45.3585052,127.390564,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,188.158859,182.855225,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,12.6982222,158.07103,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,-51.8636398,143.093124,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,13.1850004,178.062408,0,0,0,0.000624999986,0.00999999978,0,0,0
