measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
40,72058281232695297,,-24.9806767,87.4683838,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-95.7428055,-51.4435692,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,142.635315,-34.159874,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-50.3712387,85.3881378,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,123.387138,-82.2274094,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,31.661665,-151.395584,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-30.1899891,104.789467,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-114.624405,-62.0795555,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,171.313858,-40.4479866,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,-58.8262062,99.4033508,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,144.957535,-93.9365234,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,37.2191467,-176.63858,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,-35.431263,122.009453,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-133.287445,-73.2645111,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,199.991013,-46.4819717,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,-67.4508209,113.692673,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,166.791229,-105.352455,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,-40.8052216,139.560715,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,-151.947693,-84.3745117,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,-76.0285797,127.799751,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,188.877258,-116.802124,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,-46.2953072,156.877808,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,-170.388321,-95.9018021,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
