measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
30,72058006354788353,,52.7015495,-27.9707661,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-31.0084057,70.7720871,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-37.9406395,76.5832291,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,160.752182,76.5204086,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,114.030785,-19.5200386,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-78.1458817,-4.4460659,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,27.4737282,-162.182205,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,70.273941,-37.2220764,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-41.513546,94.3967209,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-50.7630005,102.032936,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,142.813004,-22.8751335,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-97.6344757,-6.00170898,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,87.8660965,-46.2694855,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-52.0061531,117.900772,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-63.5995712,127.61927,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,171.635635,-25.5337219,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-117.103607,-8.05886269,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,105.474785,-55.7643623,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-62.5942001,141.38472,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-76.5737,152.955063,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,-136.565323,-10.5317402,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,123.2127,-64.7619095,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,-73.2464371,165.009659,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-89.6077271,178.349869,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,-155.931107,-13.0799885,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,140.940826,-73.7137909,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,-83.8893814,188.384293,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,-175.251678,-16.1208649,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,158.614243,-82.7385178,0,0,0,0.000624999986,0.00999999978,0,0,0
