measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
25,72057868915834881,,23.1277695,-34.5356102,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,41.0838776,5.18608904,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,40.6684151,147.883575,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-189.99234,-96.0648804,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-93.3207932,-5.79438782,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-199.749069,101.999847,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,55.4095573,82.814415,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,26.748127,119.203575,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-63.2751045,190.908722,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-98.1979599,-58.98806,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,28.5634689,-78.6564941,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,35.0592346,-52.1299248,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,61.622242,7.82494545,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-124.357521,-8.14175892,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,73.5827255,110.532394,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,33.9377441,159.33107,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-130.717697,-78.8408356,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,38.2899208,-104.93856,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,47.0991745,-68.9950027,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,82.1541672,10.4981728,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-155.379181,-10.9049711,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,91.7850189,138.337784,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,40.1379929,199.651428,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-163.243317,-98.9033127,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,48.2436256,-130.925186,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,59.2433167,-85.9709549,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,102.649475,13.4078197,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-186.38414,-14.2662077,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,109.825226,166.447739,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-195.696671,-119.023849,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,58.2828293,-157.161697,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,71.5713272,-102.740974,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,123.170105,16.3830853,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,127.722618,194.475662,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,68.4743118,-182.964752,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,84.1494827,-119.384102,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,143.600327,19.4054451,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,96.8278732,-135.901535,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,164.015533,22.6597004,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,109.702454,-152.474503,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,184.526108,25.9317799,0,0,0,0.000624999986,0.00999999978,0,0,0
