measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
30,72057868915834881,,57.1798172,49.2157516,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-161.625885,57.9651489,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,-75.7278366,6.71239424,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,4.22231531,-95.5259094,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,19.140543,-36.432209,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-69.6428528,-28.1837788,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-39.0733185,136.87291,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,58.2031212,-49.0449829,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,186.716476,-56.4769058,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,46.5626602,-64.5179291,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,76.0530319,-5.2386837,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-36.1018982,-13.9272375,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-134.684036,-68.8037033,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,29.4311066,77.2493439,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,85.1568985,74.5308304,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,-113.671295,10.0331945,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,5.99680853,-127.380669,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,25.7471104,-48.3439331,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-92.7993469,-37.632412,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-52.4865685,182.522171,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,77.7357559,-65.326683,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,62.3765144,-85.5036316,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,101.420891,-6.93082714,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-48.1347466,-18.4988594,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-179.128998,-92.4957504,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,39.0803108,103.302101,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,112.705856,100.163635,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,-151.606155,12.8332195,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,7.84063578,-159.274124,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,32.37883,-60.4675751,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-116.005295,-47.0478439,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,97.358429,-81.4734879,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,78.2984161,-106.724335,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,126.741814,-8.39236736,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,-60.130722,-23.52211,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,48.6722069,129.35968,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,139.805038,126.544197,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,-189.541428,15.1665249,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,9.85528088,-191.019699,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,39.1363373,-72.3887177,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,-139.121155,-56.7128143,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,116.969185,-97.6598358,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,94.3213959,-128.070953,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,152.118057,-9.72958565,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,-72.0853424,-28.1814632,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,58.2373657,155.054977,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058418671648769,,166.524399,153.126114,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,46.0066032,-84.1993103,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,-162.236145,-66.5449448,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,136.651291,-113.831772,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,110.505524,-148.892334,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058556110602241,,177.548279,-11.0079355,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058556110602241,,-84.0281143,-32.8593483,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
83,72058556110602241,,67.6948853,181.049957,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058693549555713,,52.8991394,-96.0114975,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058693549555713,,-185.287659,-76.3659897,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
86,72058693549555713,,156.326599,-129.6492,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058693549555713,,126.752678,-169.886765,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058693549555713,,-96.0068283,-37.7926979,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
89,72058830988509185,,59.9452629,-107.789207,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058830988509185,,176.153671,-145.670441,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058830988509185,,143.176376,-190.502304,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058830988509185,,-107.917534,-42.6751671,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
