measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
33,72058143793741825,,-66.1440048,100.933784,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-3.91835475,-66.3125153,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,22.7190742,-98.8693085,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-18.5130196,54.1500168,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,88.4973907,26.6037102,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,110.73587,83.2964249,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-83.0983734,125.69313,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-4.75134611,-82.9296265,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,28.5302696,-123.642876,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-22.2705479,65.1056213,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,106.16555,32.2878532,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,132.710236,100.36808,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-100.254227,150.842651,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-5.56606245,-99.4946823,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,34.4656982,-148.285767,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,-26.0581207,76.0339584,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,123.711845,38.0148468,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,154.606445,117.281921,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-117.534676,175.40036,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,-6.35470057,-116.064957,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,40.3988304,-172.871872,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,-29.878273,86.7753906,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,141.316101,43.9263878,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,176.488632,134.328369,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,-7.0332489,-132.731491,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,46.348629,-197.556885,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,-33.7282486,97.706337,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,158.853638,49.467823,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,-7.71336412,-149.249817,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
