measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
58,72058281232695297,,-4.23113632,56.7696152,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-74.012619,-125.809799,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-77.0634232,33.9543037,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-154.429565,-20.2243061,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,74.4607544,52.4788589,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-52.140995,120.858322,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-87.4941406,82.2318726,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-5.15794086,67.9165115,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-88.6198044,-151.238495,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-89.9978485,39.494751,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-180.092926,-23.9764538,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,86.5938797,61.6460152,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-61.0403786,140.754593,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,-102.436104,95.3354111,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,-6.07382774,79.4583969,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,-103.195976,-176.328461,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,-102.862587,44.9582672,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,98.8101349,70.701416,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,-69.9845886,160.615494,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,-117.500542,108.611275,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,-7.04736137,90.9399261,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,-115.804169,50.4650459,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,110.848114,80.0006561,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,-78.9868317,180.541702,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,-132.670547,121.506645,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,-8.08923244,102.249557,0,0,0,0.000624999986,0.00999999978,0,0,0
